NAME,GENDER
वसुधारिणी,1
वसुलक्ष्मी,1
वसुमती,1
वसुंधरा,1
वती,1
वत्सला,1
वेद,1
वेदांती,1
वेदश्री,1
विधा,1
वेदी,1
वेदिका,1
वेदवल्ली,1
वीणा,1
वीणापाणि,1
वेला,1
वेनह,1
वेनिका,1
वेणुका,1
वन्य,1
वेटली,1
वेत्रवती,1
विबली,1
विभा,1
विभावरी,1
विभि,1
विभूति,1
विभूषा,1
विधि,1
विधुत,1
विदिशा,1
वीडिता,1
विदुला,1
विदुषी,1
विद्या,1
विद्यादेवी,1
विद्युत्,1
विद्युत्प्रभा,1
विगनयात्री,1
विजय,1
विजयलक्ष्मी,1
विजयंति,1
विजेता,1
विजुल,1
विकसणी,1
विकृति,1
विलासिनी,1
विलीन,1
विमला,1
विमला,1
विमूढा,1
विणा,1
विनम्र,1
विनंती,1
विनता,1
विनती,1
विनय,1
विंध्य,1
विनीता,1
विनीता,1
विनोदिनी,1
विनुता,1
विपंची,1
विपासा,1
विपाशा,1
विप्रा,1
विपुला,1
वीरेंदरी,1
विरिका,1
विसाला,1
विशाखा,1
विशाखा,1
विशालाक्षी,1
विशल्या,1
विषय,1
विष्णुमाया,1
विष्णुप्रिया,1
विश्रांति,1
विश्व,1
विश्वम्भरा,1
विस्मय,1
विस्तारिणी,1
वीथिका,1
विटी,1
विवेका,1
विविधा,1
व्रजबला,1
वृंदा,1
वृषा,1
वृष्टि,1
वरिटी,1
वृतिका,1
वृत्ति,1
व्यंजना,1
व्योमिनी,1
वाकीटा,1
याचना,1
यादवी,1
यहवि,1
यक्ष,1
यामिका,1
यामिनी,1
यमुना,1
याम्य,1
यशस्वी,1
यशविनि,1
यशी,1
यशिका,1
यशिका,1
यशीला,1
यशिता,1
यशोदा,1
यशोधरा,1
यशोमति,1
यास्मीन,1
एसटी,1
यात्रा,1
यवोंने,1
ययाति,1
एमा,1
योगेश्वरी,1
योगिता,1
योजना,1
योशिता,1
योषा,1
युक्तः,1
युक्ति,1
युति,1
यूटीका,1
युवती,1
युविका,1
युवरानी,1
जेना,1
ज़िआना,1
